thumb,index,middle,label
0,80,71,0
0,81,77,0
0,81,77,0
0,81,77,0
0,80,77,0
0,82,80,0
0,82,78,0
0,81,77,0
0,83,76,0
0,82,79,0
0,86,79,0
0,82,77,0
0,83,79,0
0,82,77,0
0,82,76,0
0,82,80,0
0,82,77,0
0,82,80,0
0,80,75,0
0,80,78,0
0,81,79,0
0,81,79,0
0,80,80,0
0,80,79,0
0,81,79,0
0,80,78,0
0,80,76,0
0,80,80,0
0,81,79,0
0,82,79,0
0,81,80,0
0,80,79,0
0,82,80,0
0,82,80,0
0,81,80,0
0,80,80,0
0,82,78,0
0,82,79,0
0,82,79,0
0,81,78,0
0,83,77,0
0,82,75,0
0,84,79,0
0,83,82,0
0,81,93,0
0,82,89,0
0,82,85,0
0,82,92,0
